Jun 30 09:38:09.981651 np0000038466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:38:09.989780 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:09.990812 np0000038466 memory_tracker.sh[43733]: Tue Jun 30 09:38:09 UTC 2026
Jun 30 09:38:09.990987 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:10.046339 np0000038466 memory_tracker.sh[43737]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Jun 30 09:38:10.052619 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:38:30.058073 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:30.058863 np0000038466 memory_tracker.sh[46626]: Tue Jun 30 09:38:30 UTC 2026
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10311176
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemTotal:       12245844 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemFree:          165776 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemAvailable:   10311176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Buffers:          196480 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Cached:          9828848 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapCached:            4 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active:          1275124 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive:        9694180 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(anon):    1120932 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(anon):      912 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(file):     154192 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(file):  9693268 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unevictable:      143596 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mlocked:          142396 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapTotal:       8388604 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapFree:        8388336 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswap:               136 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswapped:             32 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Dirty:             40568 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Writeback:             0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonPages:       1087672 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mapped:           198368 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Shmem:            158000 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Slab:             754768 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SUnreclaim:       131144 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KernelStack:        8576 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: PageTables:        10608 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SecPageTables:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: NFS_Unstable:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Bounce:                0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: WritebackTmp:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: CommitLimit:    14511524 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Committed_AS:    2856520 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocTotal:   13743895347199 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocUsed:       28352 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocChunk:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Percpu:             5056 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HardwareCorrupted:     0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemHugePages:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemPmdMapped:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FileHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FilePmdMapped:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unaccepted:            0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Total:       0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Free:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Rsvd:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Surp:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugepagesize:       2048 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugetlb:               0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap4k:      274284 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap2M:     8114176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap1G:     6291456 kB
Jun 30 09:38:30.060810 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:30.619300 np0000038466 memory_tracker.sh[92379]:      43718    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:46:30.619300 np0000038466 memory_tracker.sh[92379]:      44205    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:46:30.619300 np0000038466 memory_tracker.sh[92379]:        964    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 09:46:30.619300 np0000038466 memory_tracker.sh[92379]:      17970    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:46:30.619300 np0000038466 memory_tracker.sh[92379]:      69317    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:        694    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:        695    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:       1136    0.0            3316       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:      40703    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:       5304    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:      40693    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:      29898    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:        994    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:      92379    0.0            2204      43718   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:      40694    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:46:30.619732 np0000038466 memory_tracker.sh[92379]:      92319    0.0            2028      44205   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      92325    0.0            2028       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      18171    0.0            1984      18095   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      40704    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      91942    0.0            1920      91940   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjbfqqcuxbodtfuodqkuikwbhhlnibcx ; /usr/bin/python3
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      18175    0.0            1916      18095   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      32059    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      92091    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblsgwtr5
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      92093    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6uowjk7_
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      92095    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvitiyq97
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      92097    0.0            1916      92082   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9hvzwx5p
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      91939    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pjbfqqcuxbodtfuodqkuikwbhhlnibcx ; /usr/bin/python3' && sleep 0
Jun 30 09:46:30.620080 np0000038466 memory_tracker.sh[92379]:      18095    0.0            1808      18085   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:46:30.620384 np0000038466 memory_tracker.sh[92379]:      40690    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 09:46:30.620384 np0000038466 memory_tracker.sh[92379]:      12277    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:46:30.620384 np0000038466 memory_tracker.sh[92379]:      18172    0.0            1572      18171   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:46:30.620384 np0000038466 memory_tracker.sh[92379]:      29899    0.0            1300      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:46:30.620514 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:46:30.678384 np0000038466 memory_tracker.sh[92381]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69233)]=902772KB
Jun 30 09:46:30.684603 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:46:50.690271 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:46:50.690912 np0000038466 memory_tracker.sh[92472]: Tue Jun 30 09:46:50 UTC 2026
Jun 30 09:46:50.691742 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:46:50.691742 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 5474652
Jun 30 09:46:50.691742 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: MemTotal:       12245844 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: MemFree:          175372 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: MemAvailable:    5474148 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Buffers:          158888 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Cached:          5107216 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: SwapCached:            4 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Active:          6518012 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Inactive:        4526692 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Active(anon):    5834036 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Inactive(anon):   125952 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Active(file):     683976 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Inactive(file):  4400740 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Unevictable:      145660 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Mlocked:          144460 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: SwapTotal:       8388604 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: SwapFree:        8388080 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Zswap:               316 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Zswapped:             64 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Dirty:            205496 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Writeback:            48 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: AnonPages:       5924352 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Mapped:           298740 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Shmem:            161464 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: KReclaimable:     539744 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Slab:             681220 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: SReclaimable:     539744 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: SUnreclaim:       141476 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: KernelStack:       15568 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: PageTables:        30728 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: SecPageTables:         0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: NFS_Unstable:          0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Bounce:                0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: WritebackTmp:          0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: CommitLimit:    14511524 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Committed_AS:   11979124 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: VmallocTotal:   13743895347199 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: VmallocUsed:       35244 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: VmallocChunk:          0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Percpu:             5440 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: HardwareCorrupted:     0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: AnonHugePages:         0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: ShmemHugePages:        0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: ShmemPmdMapped:        0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: FileHugePages:         0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: FilePmdMapped:         0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Unaccepted:            0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: HugePages_Total:       0
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: HugePages_Free:        0
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: HugePages_Rsvd:        0
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: HugePages_Surp:        0
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Hugepagesize:       2048 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: Hugetlb:               0 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: DirectMap4k:      286572 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: DirectMap2M:     9150464 kB
Jun 30 09:46:50.692356 np0000038466 memory_tracker.sh[92473]: DirectMap1G:     5242880 kB
Jun 30 09:46:50.693482 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      43067    6.3          782568          1   00:01:14      146 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      71590    1.9          238184      71588   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      71589    1.9          236160      71588   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      91880    1.5          183976      89895   00:00:14        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      73683    1.4          183252      73041   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      79538    1.4          179652          1   00:00:07       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      83537    1.3          171360      83535   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      83536    1.3          169236      83535   00:00:20        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      73473    1.3          169144      72078   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:50.705448 np0000038466 memory_tracker.sh[92475]:      73468    1.3          169136      72078   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      16975    1.3          166688          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      68520    1.3          164024      68519   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      68521    1.3          163416      68519   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      73206    1.3          162100      72559   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      89895    1.2          152144          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      45996    1.1          145764      45994   00:00:43        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      45995    1.1          145716      45994   00:00:43        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      18085    1.1          141240          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      77150    1.1          139096          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:46:50.705843 np0000038466 memory_tracker.sh[92475]:      71804    1.1          138848      70515   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      80439    1.0          134452      80434   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      80440    1.0          134024      80434   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      76527    1.0          133488      76525   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      76526    1.0          133276      76525   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      90392    1.0          129752          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      79629    1.0          129704      77949   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      42347    1.0          127108          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      77770    1.0          125700      75933   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      79600    1.0          123708      78468   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      79598    1.0          123600      78468   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      79647    0.9          120976      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      77762    0.9          120412      75933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:46:50.706060 np0000038466 memory_tracker.sh[92475]:      90890    0.9          120020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 09:46:50.706240 np0000038466 memory_tracker.sh[92475]:      69233    0.9          118300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
