Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Active(anon):    5732904 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Inactive(anon):   126020 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Active(file):     664996 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Inactive(file):  4533784 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Unevictable:      145664 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Mlocked:          144464 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: SwapTotal:       8388604 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: SwapFree:        8387824 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Zswap:               356 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Zswapped:             68 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Dirty:              4696 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Writeback:             0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: AnonPages:       5823108 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Mapped:           305004 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Shmem:            161460 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: KReclaimable:     537968 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Slab:             682164 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: SReclaimable:     537968 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: SUnreclaim:       144196 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: KernelStack:       16944 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: PageTables:        30532 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: SecPageTables:         0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: NFS_Unstable:          0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Bounce:                0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: WritebackTmp:          0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: CommitLimit:    14511524 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Committed_AS:   12309664 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: VmallocTotal:   13743895347199 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: VmallocUsed:       36684 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: VmallocChunk:          0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Percpu:             5536 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: HardwareCorrupted:     0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: AnonHugePages:         0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: ShmemHugePages:        0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: ShmemPmdMapped:        0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: FileHugePages:         0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: FilePmdMapped:         0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Unaccepted:            0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: HugePages_Total:       0
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: HugePages_Free:        0
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: HugePages_Rsvd:        0
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: HugePages_Surp:        0
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Hugepagesize:       2048 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: Hugetlb:               0 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: DirectMap4k:      302956 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: DirectMap2M:    10182656 kB
Jun 30 15:08:35.408180 np0000038485 memory_tracker.sh[92432]: DirectMap1G:     4194304 kB
Jun 30 15:08:35.409133 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      43096    6.4          793748          1   00:01:02      155 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      71613    2.0          248044      71612   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      71614    1.9          243420      71612   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      79553    1.5          184224          1   00:00:07       24 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      73773    1.4          182796      73070   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      17002    1.4          180096          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      73562    1.3          168928      72104   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      73577    1.3          168928      72104   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      68503    1.3          166644      68501   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      68502    1.3          163644      68501   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Jun 30 15:08:35.421166 np0000038485 memory_tracker.sh[92434]:      83496    1.3          163344      83495   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      83497    1.3          162144      83495   00:00:13        5 hrtimer_nanosleep         manila-apiuWSGI worker 2
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      73155    1.3          162120      72587   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      46024    1.1          146088      46022   00:00:45        2 -                         keystoneuWSGI worker 2
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      46023    1.1          145736      46022   00:00:46        2 wait_woken                keystoneuWSGI worker 1
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      18111    1.1          139232          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      77173    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      71785    1.1          138812      70539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      80414    1.0          134468      80412   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      80413    1.0          134232      80412   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 15:08:35.421602 np0000038485 memory_tracker.sh[92434]:      76549    1.0          133400      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      76550    1.0          133268      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      79639    1.0          130124      77972   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      79641    1.0          129600      77972   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      90351    1.0          128660          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      42375    1.0          127068          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      77820    1.0          126860      75955   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      79615    1.0          126592      78491   00:00:01       62 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      77828    1.0          126560      75955   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      79613    1.0          126388      78491   00:00:00       62 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      90851    0.9          121068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 15:08:35.421807 np0000038485 memory_tracker.sh[92434]:      69257    0.9          118304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      72103    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkxs4zdg/privsep.sock
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      74681    0.9          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp169usiy9/privsep.sock
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      73848    0.9          112144      73846   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      73847    0.9          111792      73846   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      92049    0.7           97244      92048   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl1ut1o81
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      92047    0.7           96268      92046   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgn65pv9_
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      92051    0.7           95260      92050   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm5fwtrov
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      92045    0.7           91940      92044   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjm9k2m8l
Jun 30 15:08:35.422053 np0000038485 memory_tracker.sh[92434]:      92039    0.5           71792      91912   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      11449    0.3           40592      11447   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      80498    0.2           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      91912    0.2           30524      91911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      44867    0.2           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038485 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038485=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      91911    0.2           26696      91910   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      41270    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      92395    0.2           25448      79553   00:00:08       10 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/df07b0a1c289b603cb5be894c8ec10142750ccdf.part /opt/stack/data/nova/instances/_base/df07b0a1c289b603cb5be894c8ec10142750ccdf.converted
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:       1304    0.1           20740          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jun 30 15:08:35.422193 np0000038485 memory_tracker.sh[92434]:      46426    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      76548    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      83495    0.1           19692          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      80412    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      73846    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      68501    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      71612    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      46022    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      83825    0.1           18752      83819   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      41334    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      83826    0.1           17928      83819   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      70003    0.1           16000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      30039    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      36424    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:          1    0.1           14256          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jun 30 15:08:35.422339 np0000038485 memory_tracker.sh[92434]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 15:08:35.422581 np0000038485 memory_tracker.sh[92434]:      11447    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:08:35.422581 np0000038485 memory_tracker.sh[92434]:        478    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 15:08:35.422581 np0000038485 memory_tracker.sh[92434]:      69668    0.1           12972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 15:08:35.422581 np0000038485 memory_tracker.sh[92434]:       1162    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 15:08:35.422581 np0000038485 memory_tracker.sh[92434]:      69667    0.0           10456          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
