Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: Committed_AS:   12695704 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: VmallocTotal:   13743895347199 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: VmallocUsed:       37132 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: VmallocChunk:          0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: Percpu:             5472 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: HardwareCorrupted:     0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: AnonHugePages:         0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: ShmemHugePages:        0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: ShmemPmdMapped:        0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: FileHugePages:         0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: FilePmdMapped:         0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: Unaccepted:            0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: HugePages_Total:       0
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: HugePages_Free:        0
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: HugePages_Rsvd:        0
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: HugePages_Surp:        0
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: Hugepagesize:       2048 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: Hugetlb:               0 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: DirectMap4k:      296812 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: DirectMap2M:     8091648 kB
Jun 30 18:21:34.985469 np0000038505 memory_tracker.sh[92649]: DirectMap1G:     6291456 kB
Jun 30 18:21:34.986335 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      43102    6.2          766596          1   00:01:12      152 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      71586    2.0          256368      71585   00:00:50       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      71587    2.0          252720      71585   00:00:46       12 wait_woken                neutron-apiuWSGI worker 2
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      17100    1.7          217228          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      79546    1.5          188944          1   00:00:09       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      73682    1.5          183948      73046   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      73559    1.3          169632      72076   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      73542    1.3          169616      72076   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      68541    1.3          166896      68540   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      68542    1.3          165692      68540   00:00:05       13 -                         nova-apiuWSGI worker 2
Jun 30 18:21:34.998822 np0000038505 memory_tracker.sh[92651]:      83633    1.3          163492      83631   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      73139    1.3          162612      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      83632    1.3          160524      83631   00:00:14        5 wait_woken                manila-apiuWSGI worker 1
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      46072    1.1          146716      46070   00:00:53        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      46071    1.1          146504      46070   00:00:53        2 -                         keystoneuWSGI worker 1
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      18210    1.1          143092          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      71782    1.1          139224      70535   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      77156    1.1          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      80396    1.1          134816      80394   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      80395    1.0          134584      80394   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 18:21:34.999194 np0000038505 memory_tracker.sh[92651]:      76530    1.0          133608      76529   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 18:21:34.999386 np0000038505 memory_tracker.sh[92651]:      76531    1.0          133420      76529   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      79624    1.0          130384      77955   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      79626    1.0          130092      77955   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      79606    1.0          129784      78474   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      77814    1.0          128580      75936   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      90510    1.0          128568          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      79608    1.0          128032      78474   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      42383    1.0          127092          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      77817    1.0          127004      75936   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      91009    0.9          120072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      69254    0.9          119728          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 18:21:34.999601 np0000038505 memory_tracker.sh[92651]:      72134    0.9          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuxj6hk6b/privsep.sock
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      74664    0.9          117464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjmjpiusq/privsep.sock
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      73823    0.9          112344      73821   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      73822    0.9          112220      73821   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      92208    0.8           99776      92207   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpewr5fk_d
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      92204    0.8           98096      92203   00:00:07        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdexjtodu
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      92206    0.7           97932      92205   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_76hobns
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      92202    0.7           94456      92201   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpswp6r8jm
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      92196    0.6           73832      92070   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      11476    0.3           40656      11474   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:21:34.999764 np0000038505 memory_tracker.sh[92651]:      80484    0.2           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      92070    0.2           30536      92067   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      44875    0.2           28484          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038505 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038505=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      92067    0.2           26844      92066   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      41237    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      70000    0.1           20888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:       1321    0.1           20380          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      92604    0.1           20168      79546   00:00:04        9 -                         qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/fb3c21fa164e101cab11e0e51d5fb73ff48a7d0c.part /opt/stack/data/nova/instances/_base/fb3c21fa164e101cab11e0e51d5fb73ff48a7d0c.converted
Jun 30 18:21:34.999907 np0000038505 memory_tracker.sh[92651]:      46473    0.1           20164          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      83631    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      80394    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      76529    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      68540    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      71585    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      73821    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      46070    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      83968    0.1           18848      83961   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      41308    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      83967    0.1           18356      83961   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      36497    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 18:21:35.000057 np0000038505 memory_tracker.sh[92651]:      69665    0.1           14416          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:      11474    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:      69737    0.0           12088          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:       1179    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:      69664    0.0           10752          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:        856    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:        547    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 18:21:35.000296 np0000038505 memory_tracker.sh[92651]:      83961    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:       1125    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:       2219    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      69050    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:        483    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      29865    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      76532    0.0            7688      76529   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:       2396    0.0            7452       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      15482    0.0            7128          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      92065    0.0            6908      92064   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tdwopbmweqwqtrdipoaqsnrlbjuyslyl ; /usr/bin/python3
