Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:24:16.633595 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:24:16.691763 np0000038472 memory_tracker.sh[92939]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69264)]=903284KB
Jun 30 12:24:16.698054 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:24:56.710119 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:24:56.710874 np0000038472 memory_tracker.sh[93137]: Tue Jun 30 12:24:56 UTC 2026
Jun 30 12:24:56.711004 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:24:56.771884 np0000038472 memory_tracker.sh[93139]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69264)]=903284KB
Jun 30 12:24:56.778197 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:25:16.785140 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:25:16.786188 np0000038472 memory_tracker.sh[93409]: Tue Jun 30 12:25:16 UTC 2026
Jun 30 12:25:16.786374 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:25:16.862611 np0000038472 memory_tracker.sh[93411]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69264)]=903408KB
Jun 30 12:25:16.870109 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:25:36.875634 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:25:36.876495 np0000038472 memory_tracker.sh[93483]: Tue Jun 30 12:25:36 UTC 2026
Jun 30 12:25:36.876651 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:25:36.876700 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 4175604
Jun 30 12:25:36.876700 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: MemTotal:       12245848 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: MemFree:          167052 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: MemAvailable:    4175100 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Buffers:          159552 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Cached:          3835144 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: SwapCached:            0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Active:          7750692 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Inactive:        3300900 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Active(anon):    7113112 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Inactive(anon):   125200 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Active(file):     637580 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Inactive(file):  3175700 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Unevictable:      146116 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Mlocked:          144916 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: SwapTotal:       8388604 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: SwapFree:        8387824 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Zswap:               332 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Zswapped:             76 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Dirty:              3160 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Writeback:             4 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: AnonPages:       7203100 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Mapped:           341756 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Shmem:            161556 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: KReclaimable:     520452 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Slab:             668292 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: SReclaimable:     520452 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: SUnreclaim:       147840 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: KernelStack:       17952 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: PageTables:        35220 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: SecPageTables:         0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: NFS_Unstable:          0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Bounce:                0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: WritebackTmp:          0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: CommitLimit:    14511528 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Committed_AS:   16000740 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: VmallocTotal:   13743895347199 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: VmallocUsed:       37836 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: VmallocChunk:          0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Percpu:             5632 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: HardwareCorrupted:     0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: AnonHugePages:    729088 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: ShmemHugePages:        0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: ShmemPmdMapped:        0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: FileHugePages:         0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: FilePmdMapped:         0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Unaccepted:            0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: HugePages_Total:       0
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: HugePages_Free:        0
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: HugePages_Rsvd:        0
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: HugePages_Surp:        0
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Hugepagesize:       2048 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: Hugetlb:               0 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: DirectMap4k:      309100 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: DirectMap2M:     9127936 kB
Jun 30 12:25:36.877371 np0000038472 memory_tracker.sh[93484]: DirectMap1G:     5242880 kB
Jun 30 12:25:36.878430 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:25:36.892489 np0000038472 memory_tracker.sh[93486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:25:36.892489 np0000038472 memory_tracker.sh[93486]:      43156    6.2          768204          1   00:01:25      157 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:25:36.892489 np0000038472 memory_tracker.sh[93486]:      93368    4.5          556464          1   00:00:23        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b437008e-5ff0-4f69-a6bc-b954f9125ba6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b437008e-5ff0-4f69-a6bc-b954f9125ba6,uuid=b437008e-5ff0-4f69-a6bc-b954f9125ba6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/25a7317212dc700ec2b633cb3993b20c7850645f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b437008e-5ff0-4f69-a6bc-b954f9125ba6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:79:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      93241    4.4          545864          1   00:00:25       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d8de698c-43e9-4168-8e35-ea4e3ca2792f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d8de698c-43e9-4168-8e35-ea4e3ca2792f,uuid=d8de698c-43e9-4168-8e35-ea4e3ca2792f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/25a7317212dc700ec2b633cb3993b20c7850645f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8de698c-43e9-4168-8e35-ea4e3ca2792f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:7c:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      71629    2.0          256416      71628   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      71630    2.0          255696      71628   00:00:41       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      17015    1.8          222872          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      79616    1.5          191004          1   00:00:10       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      91836    1.5          185244      89867   00:00:34        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      73713    1.4          183452      73082   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      83507    1.4          176540      83505   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      83506    1.3          171392      83505   00:00:30        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      73593    1.3          169428      72120   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      73574    1.3          169424      72120   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      68554    1.3          166544      68552   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      68553    1.3          163960      68552   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      73168    1.3          162492      72601   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      89867    1.2          152176          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 12:25:36.892791 np0000038472 memory_tracker.sh[93486]:      46081    1.1          146692      46079   00:00:54        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      46080    1.1          146112      46079   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      18124    1.1          145136          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      71800    1.1          139720      70546   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      77235    1.1          138868          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      76600    1.1          136260      76597   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      80470    1.0          134700      80464   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      80469    1.0          133964      80464   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      76599    1.0          133284      76597   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      90363    1.0          130264          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      79693    1.0          130032      78036   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      79695    1.0          129532      78036   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      79679    1.0          129396      78555   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      79677    1.0          128284      78555   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      42391    1.0          127176          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      77781    1.0          126868      76006   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      77758    1.0          126572      76006   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      90861    0.9          120112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      74689    0.9          118956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplvtrw1k_/privsep.sock
