Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      74645    0.9          117264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd539l4ez/privsep.sock
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      73813    0.9          112268      73811   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      73812    0.9          112044      73811   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      92027    0.8           99896      92026   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcxjbt41a
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      92031    0.8           98008      92030   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_z_ia5pi
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      92029    0.7           97368      92028   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyxf9y1aw
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      92033    0.7           93484      92032   00:00:05        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_gtjeckr
Jun 30 09:04:08.740524 np0000038463 memory_tracker.sh[92458]:      92018    0.6           73548      91888   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      11429    0.3           40700      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      80468    0.2           32796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      91888    0.2           30552      91887   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      44849    0.2           28048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038463=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      91887    0.2           26804      91886   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      41228    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      46402    0.1           20160          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      69972    0.1           19844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:04:08.740711 np0000038463 memory_tracker.sh[92458]:      80378    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      76513    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      71581    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:       1284    0.1           19628          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      68468    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      83476    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      45998    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      73811    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      83808    0.1           18848      83801   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      41298    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      83807    0.1           17960      83801   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      30022    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      36410    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:          1    0.1           14328          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 09:04:08.740883 np0000038463 memory_tracker.sh[92458]:      32073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:04:08.741100 np0000038463 memory_tracker.sh[92458]:      69637    0.1           14180          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:04:08.741100 np0000038463 memory_tracker.sh[92458]:      11427    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:04:08.741100 np0000038463 memory_tracker.sh[92458]:        503    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:04:08.741100 np0000038463 memory_tracker.sh[92458]:      69708    0.0           11752          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:04:08.741100 np0000038463 memory_tracker.sh[92458]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:04:08.741100 np0000038463 memory_tracker.sh[92458]:      69636    0.0           10764          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:      83801    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:        464    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:        569    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:       1116    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:       2184    0.0            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:        505    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:      29792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:      69022    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:      76516    0.0            7688      76513   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:        387    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:      15421    0.0            7268          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:       2365    0.0            7244       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:04:08.741226 np0000038463 memory_tracker.sh[92458]:      91885    0.0            6912      91884   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sfzpfqqeggzplxhxuxsloqrqjodcjztq ; /usr/bin/python3
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      41231    0.0            6672      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      41232    0.0            6148      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:        554    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      92457    0.0            4376      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      40098    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      40697    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      43728    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      44216    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      69312    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:04:08.741424 np0000038463 memory_tracker.sh[92458]:      17976    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:       5312    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      40706    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      29907    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      92458    0.0            2224      43728   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      40707    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      92337    0.0            2032      44216   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      92422    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:04:08.741634 np0000038463 memory_tracker.sh[92458]:      18177    0.0            1980      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      32072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      91886    0.0            1920      91885   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfzpfqqeggzplxhxuxsloqrqjodcjztq ; /usr/bin/python3
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      92026    0.0            1920      92018   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcxjbt41a
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      91884    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sfzpfqqeggzplxhxuxsloqrqjodcjztq ; /usr/bin/python3' && sleep 0
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      92028    0.0            1916      92018   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyxf9y1aw
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      92030    0.0            1916      92018   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_z_ia5pi
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      92032    0.0            1916      92018   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_gtjeckr
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      40702    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 09:04:08.741873 np0000038463 memory_tracker.sh[92458]:      12283    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:04:08.742061 np0000038463 memory_tracker.sh[92458]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:04:08.742061 np0000038463 memory_tracker.sh[92458]:      29908    0.0            1300      29907   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:04:08.742094 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:04:08.802835 np0000038463 memory_tracker.sh[92460]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69226)]=904472KB
Jun 30 09:04:08.809418 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 09:05:48.835312 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 09:05:48.836061 np0000038463 memory_tracker.sh[92919]: Tue Jun 30 09:05:48 UTC 2026
Jun 30 09:05:48.836188 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:05:48.836188 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 5272456
Jun 30 09:05:48.836188 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: MemTotal:       12245840 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: MemFree:          552892 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: MemAvailable:    5272456 kB
