Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:      76596    0.0            7760      76593   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:       2379    0.0            7288       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:      15436    0.0            7080          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:      91957    0.0            6920      91956   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ubqpdhlhnfqnnrovlydqwbvpsocgfgcz ; /usr/bin/python3
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:      41260    0.0            6796      41256   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:42:50.450444 np0000038461 memory_tracker.sh[92265]:      41261    0.0            6188      41256   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:        537    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      92264    0.0            4368      43750   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      40115    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      40716    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      43750    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      44237    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      17992    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:        715    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:        985    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:42:50.450636 np0000038461 memory_tracker.sh[92265]:        716    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:       1161    0.0            3324       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      40750    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:       5327    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      92265    0.0            2228      43750   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      40727    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:       1013    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      92252    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      92242    0.0            2024      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      40751    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:42:50.450822 np0000038461 memory_tracker.sh[92265]:      91958    0.0            1924      91957   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubqpdhlhnfqnnrovlydqwbvpsocgfgcz ; /usr/bin/python3
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      32136    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      92095    0.0            1916      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj66t0npe
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      91956    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ubqpdhlhnfqnnrovlydqwbvpsocgfgcz ; /usr/bin/python3' && sleep 0
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      92091    0.0            1912      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpztj6xp2n
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      92097    0.0            1912      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu6bgz6q6
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      92093    0.0            1904      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpteeqlzxz
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:42:50.451031 np0000038461 memory_tracker.sh[92265]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:42:50.451203 np0000038461 memory_tracker.sh[92265]:      29932    0.0            1300      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:42:50.451222 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:42:50.510095 np0000038461 memory_tracker.sh[92267]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69258)]=902788KB
Jun 30 08:42:50.516537 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:43:10.522198 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:43:10.522994 np0000038461 memory_tracker.sh[92362]: Tue Jun 30 08:43:10 UTC 2026
Jun 30 08:43:10.523121 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:43:10.523121 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 5829336
Jun 30 08:43:10.523121 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: MemTotal:       12245840 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: MemFree:          254948 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: MemAvailable:    5829336 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Buffers:          188848 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Cached:          5352196 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: SwapCached:            4 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Active:          5841940 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Inactive:        5117508 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Active(anon):    5473880 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Inactive(anon):   125864 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Active(file):     368060 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Inactive(file):  4991644 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Unevictable:      146176 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Mlocked:          144976 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: SwapTotal:       8388604 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: SwapFree:        8388080 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Zswap:               232 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Zswapped:             52 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Dirty:             37908 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Writeback:             0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: AnonPages:       5564644 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Mapped:           319020 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Shmem:            161468 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: KReclaimable:     540368 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Slab:             681824 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: SReclaimable:     540368 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: SUnreclaim:       141456 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: KernelStack:       14768 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: PageTables:        29164 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: SecPageTables:         0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: NFS_Unstable:          0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Bounce:                0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: WritebackTmp:          0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: CommitLimit:    14511524 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Committed_AS:   11132928 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: VmallocTotal:   13743895347199 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: VmallocUsed:       34428 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: VmallocChunk:          0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Percpu:             5536 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: HardwareCorrupted:     0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: AnonHugePages:         0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: ShmemHugePages:        0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: ShmemPmdMapped:        0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: FileHugePages:         0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: FilePmdMapped:         0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Unaccepted:            0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: HugePages_Total:       0
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: HugePages_Free:        0
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: HugePages_Rsvd:        0
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: HugePages_Surp:        0
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Hugepagesize:       2048 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: Hugetlb:               0 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: DirectMap4k:      296812 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: DirectMap2M:    10188800 kB
Jun 30 08:43:10.523790 np0000038461 memory_tracker.sh[92363]: DirectMap1G:     4194304 kB
Jun 30 08:43:10.524581 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      43099    6.3          772476          1   00:01:17      139 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      71614    1.9          243604      71612   00:00:45       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      71613    1.9          243156      71612   00:00:47       11 -                         neutron-apiuWSGI worker 1
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      16999    1.7          209896          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      73687    1.4          183004      73067   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      79600    1.4          174960          1   00:00:02       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      73504    1.3          169480      72103   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      73498    1.3          169476      72103   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:43:10.542580 np0000038461 memory_tracker.sh[92365]:      83509    1.3          163320      83507   00:00:16        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      73154    1.3          162356      72584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      68539    1.3          162256      68538   00:00:03       10 ep_poll                   nova-apiuWSGI worker 1
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      68540    1.3          161784      68538   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      83508    1.3          161252      83507   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      46065    1.1          146668      46064   00:00:57        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      46066    1.1          146308      46064   00:00:57        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      18107    1.1          140024          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      71755    1.1          138952      70539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      77219    1.1          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:43:10.542884 np0000038461 memory_tracker.sh[92365]:      80449    1.0          134600      80448   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      80450    1.0          133716      80448   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      76594    1.0          133572      76593   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      76595    1.0          133556      76593   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      90356    1.0          129384          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
