Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:      28042    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:        480    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:       2179    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:      29795    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:      28385    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      27654    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:        391    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:       2361    0.0            7120       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:       2385    0.0            6936       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      41233    0.0            6764      41230   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      41234    0.0            6184      41230   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:        517    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      15421    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      47217    0.0            4364      43723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      40094    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:12:48.709983 np0000038454 memory_tracker.sh[47218]:      40693    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:      43723    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:      44210    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:      17976    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:      28457    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:      40710    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:12:48.710169 np0000038454 memory_tracker.sh[47218]:      40701    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      47218    0.0            2224      43723   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      40702    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      44214    0.0            2032      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      46417    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      47051    0.0            1980      46527   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      41465    0.0            1976      38746   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      47091    0.0            1976      46653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      47131    0.0            1976      46747   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      47171    0.0            1976      46841   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      47211    0.0            1972      46937   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      40712    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:12:48.710362 np0000038454 memory_tracker.sh[47218]:      18177    0.0            1936      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:       2384    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3' && sleep 0
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      32071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      40698    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      18178    0.0            1564      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:12:48.710596 np0000038454 memory_tracker.sh[47218]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:12:48.710753 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.710753 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:13:28.719776 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:13:28.720550 np0000038454 memory_tracker.sh[59165]: Tue Jun 30 08:13:28 UTC 2026
Jun 30 08:13:28.720708 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:13:28.720730 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10094488
Jun 30 08:13:28.720730 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: MemTotal:       12245844 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: MemFree:          169132 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: MemAvailable:   10094488 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Buffers:          178352 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Cached:          9629964 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: SwapCached:            0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Active:          1456376 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Inactive:        9475260 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Active(anon):    1300180 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Inactive(anon):     1012 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Active(file):     156196 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Inactive(file):  9474248 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Unevictable:      143592 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Mlocked:          142392 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: SwapTotal:       8388604 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: SwapFree:        8388336 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Zswap:               292 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Zswapped:             72 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Dirty:             11228 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Writeback:           128 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: AnonPages:       1267008 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Mapped:           201892 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Shmem:            158012 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: KReclaimable:     620596 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Slab:             751796 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: SReclaimable:     620596 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: SUnreclaim:       131200 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: KernelStack:        8784 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: PageTables:        11380 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: SecPageTables:         0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: NFS_Unstable:          0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Bounce:                0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: WritebackTmp:          0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: CommitLimit:    14511524 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Committed_AS:    3073296 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: VmallocTotal:   13743895347199 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: VmallocUsed:       28544 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: VmallocChunk:          0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Percpu:             5184 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: HardwareCorrupted:     0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: AnonHugePages:         0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: ShmemHugePages:        0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: ShmemPmdMapped:        0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: FileHugePages:         0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: FilePmdMapped:         0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Unaccepted:            0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: HugePages_Total:       0
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: HugePages_Free:        0
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: HugePages_Rsvd:        0
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: HugePages_Surp:        0
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Hugepagesize:       2048 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: Hugetlb:               0 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: DirectMap4k:      292716 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: DirectMap2M:     8095744 kB
Jun 30 08:13:28.721495 np0000038454 memory_tracker.sh[59166]: DirectMap1G:     6291456 kB
Jun 30 08:13:28.722253 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      43073    3.5          440272          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      58546    1.2          157032      58400   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      45993    1.1          142456      45992   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      45994    1.1          142340      45992   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      18091    1.0          134456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      42354    1.0          127032          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      27709    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:13:28.732891 np0000038454 memory_tracker.sh[59168]:      11427    0.3           40556      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:13:28.733226 np0000038454 memory_tracker.sh[59168]:      44843    0.2           27836          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038454 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038454=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jun 30 08:13:28.733226 np0000038454 memory_tracker.sh[59168]:      16983    0.2           27424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:13:28.733226 np0000038454 memory_tracker.sh[59168]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:13:28.733226 np0000038454 memory_tracker.sh[59168]:      36373    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:13:28.733226 np0000038454 memory_tracker.sh[59168]:      41230    0.2           26292          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:13:28.733226 np0000038454 memory_tracker.sh[59168]:       2387    0.2           25876       2386   00:00:00        2 do_wait                   /usr/bin/python3
