Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: Unaccepted:            0 kB
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: HugePages_Total:       0
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: HugePages_Free:        0
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: HugePages_Rsvd:        0
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: HugePages_Surp:        0
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: Hugepagesize:       2048 kB
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: Hugetlb:               0 kB
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: DirectMap4k:      280428 kB
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: DirectMap2M:    12302336 kB
Jun 08 05:44:20.487997 np0000036708 memory_tracker.sh[95007]: DirectMap1G:     2097152 kB
Jun 08 05:44:20.488732 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      45375    6.4          785676          1   00:01:17      153 do_poll.constprop.0       /usr/sbin/mysqld
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      94604    4.3          526832          1   00:01:29       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ac8a6e3-875e-4b58-bb09-6329e3d7018b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2ac8a6e3-875e-4b58-bb09-6329e3d7018b,uuid=2ac8a6e3-875e-4b58-bb09-6329e3d7018b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3f9f7fde22d4e3da5328a49bfd2a130b6c3dd3b6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ac8a6e3-875e-4b58-bb09-6329e3d7018b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:5f:59","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      73667    2.1          257924      73665   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      73666    2.0          246236      73665   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      19091    1.5          188280          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      93803    1.5          185004      91910   00:00:31        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 08 05:44:20.500158 np0000036708 memory_tracker.sh[95009]:      81587    1.5          183992          1   00:00:08       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      75676    1.5          183820      75111   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      75580    1.4          174392      74151   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      85530    1.4          174316      85528   00:00:28        5 ep_poll                   manila-apiuWSGI worker 2
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      85529    1.4          172260      85528   00:00:30        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      75447    1.3          167820      74631   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      70589    1.3          164320      70588   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      70590    1.3          164268      70588   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      91910    1.2          152176          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      72569    1.2          148088          1   00:00:01       14 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      48294    1.2          147288      48292   00:00:52        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      48293    1.2          147160      48292   00:00:51        2 ep_poll                   keystoneuWSGI worker 1
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      20201    1.1          142920          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      79206    1.1          138468          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      78582    1.1          136812      78580   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      82446    1.1          134844      82442   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      82447    1.0          134124      82442   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      78581    1.0          133928      78580   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      81664    1.0          130392      80006   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      92406    1.0          129648          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      79925    1.0          127516      77989   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      81650    1.0          125704      80525   00:00:01       60 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      81648    1.0          125372      80525   00:00:01       60 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      44656    0.9          122040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      92904    0.9          121356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      81666    0.9          120804      80006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      79923    0.9          120592      77989   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      71344    0.9          119052          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      76713    0.9          118072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp791qyymm/privsep.sock
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      94637    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbprfpzgk/privsep.sock
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      74145    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaazxldau/privsep.sock
Jun 08 05:44:20.500561 np0000036708 memory_tracker.sh[95009]:      75874    0.9          111916      75865   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      75873    0.9          111324      75865   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94054    0.8           98008      94053   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8pw5aa3n
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94058    0.7           97204      94057   00:00:06        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt__635uc
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94052    0.7           95388      94051   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkttis2g
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94041    0.6           74860      93902   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94566    0.4           51628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo36l0rqp/privsep.sock
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94712    0.3           44864      94711   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      94540    0.3           44668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppfb_k5xo/privsep.sock
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      13538    0.3           40792      13536   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      82495    0.2           34128          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      93902    0.2           30500      93901   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      47145    0.2           28672          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000036708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036708=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:        370    0.2           27296          1   00:00:09        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      93901    0.2           26888      93900   00:00:00        2 do_wait                   /usr/bin/python3
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      43524    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      48696    0.1           21196          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:       3523    0.1           20364          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      78580    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      82442    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      73665    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      70588    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      75865    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      85528    0.1           19488          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      48292    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      85856    0.1           18608      85849   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      43594    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      85854    0.1           17896      85849   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      72089    0.1           17052          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      38691    0.1           15992          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      32307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      34355    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 08 05:44:20.501028 np0000036708 memory_tracker.sh[95009]:      71754    0.1           13400          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:      13536    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:        448    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 08 05:44:20.501611 np0000036708 memory_tracker.sh[95009]:       3381    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
